"x","y"
3.1981981981982,9.54255964355773
3.20820820820821,11.0478622949396
3.21821821821822,10.3727296685552
3.22822822822823,12.0650874546634
3.23823823823824,9.67669232773387
3.24824824824825,10.6597712797432
3.25825825825826,11.1913799063337
3.26826826826827,11.4490993661271
3.27827827827828,13.5882359628914
3.28828828828829,12.8214793041971
3.2982982982983,13.3162105863911
3.30830830830831,10.9745878080709
3.31831831831832,13.9310609361505
3.32832832832833,13.2826193693424
3.33833833833834,11.0735111208759
3.34834834834835,11.3774784685225
3.35835835835836,11.6488504565081
3.36836836836837,13.9095402095335
3.37837837837838,10.860155421829
3.38838838838839,12.0649783503797
3.3983983983984,11.9256615259788
3.40840840840841,11.867913164353
3.41841841841842,12.4686492323497
3.42842842842843,11.493691040175
3.43843843843844,12.0241676404272
3.44844844844845,14.2424572559501
3.45845845845846,13.2721109215235
3.46846846846847,11.8382737641801
3.47847847847848,12.9107317763497
3.48848848848849,11.097134717558
3.4984984984985,12.8747637199814
3.50850850850851,12.7621322399717
3.51851851851852,12.2526837010655
3.52852852852853,11.1687547916068
3.53853853853854,9.90086520595613
3.54854854854855,12.5607471058295
3.55855855855856,12.6534102408959
3.56856856856857,12.0500924924917
3.57857857857858,12.598669553231
3.58858858858859,12.5696747200175
3.5985985985986,11.9894945670731
3.60860860860861,12.2786892780678
3.61861861861862,13.1259312410549
3.62862862862863,11.9823237700538
3.63863863863864,12.3837986856696
3.64864864864865,12.7010389600929
3.65865865865866,13.4112471239804
3.66866866866867,10.6035730893817
3.67867867867868,15.6650818388925
3.68868868868869,10.9147191608815
3.6986986986987,13.6082070408459
3.70870870870871,12.2675113806881
3.71871871871872,12.6909117079864
3.72872872872873,12.707987385412
3.73873873873874,13.9206507562139
3.74874874874875,15.1982863014159
3.75875875875876,13.6443331105921
3.76876876876877,12.7720634189653
3.77877877877878,14.9659066238421
3.78878878878879,12.7157234226917
3.7987987987988,10.3602214662338
3.80880880880881,13.1791498568857
3.81881881881882,12.2865360957348
3.82882882882883,13.1762260101417
3.83883883883884,13.3153424153502
3.84884884884885,15.2608443694223
3.85885885885886,13.7194934987017
3.86886886886887,13.1906048968127
3.87887887887888,11.2580571700222
3.88888888888889,11.9345486343805
3.8988988988989,12.0929735093246
3.90890890890891,13.6765935956104
3.91891891891892,13.6870261298197
3.92892892892893,11.984323571836
3.93893893893894,13.9081515911284
3.94894894894895,14.3192900836816
3.95895895895896,12.9575404473376
3.96896896896897,13.3731792732779
3.97897897897898,12.8277822391333
3.98898898898899,13.9268110612109
3.998998998999,14.37134356731
4.00900900900901,12.3946895668818
4.01901901901902,13.3736706505058
4.02902902902903,13.3024421289346
4.03903903903904,13.9465561790697
4.04904904904905,14.3191469121901
4.05905905905906,13.6453744481907
4.06906906906907,14.1455889559259
4.07907907907908,12.9618587999176
4.08908908908909,13.7963273083551
4.0990990990991,14.029929019837
4.10910910910911,12.9969088325745
4.11911911911912,15.2248720503079
4.12912912912913,13.2339528381716
4.13913913913914,13.8735079853883
4.14914914914915,15.3386326651977
4.15915915915916,13.5219995310921
4.16916916916917,13.9638449228604
4.17917917917918,13.2772725815319
4.18918918918919,13.5372748658688
4.1991991991992,13.6085933859943
4.20920920920921,13.4041633171922
4.21921921921922,15.1961849800729
4.22922922922923,14.4362928856013
4.23923923923924,14.190511892131
4.24924924924925,13.5197037547461
4.25925925925926,14.6444885540887
4.26926926926927,14.1746645671178
4.27927927927928,14.6915277383112
4.28928928928929,14.5305013407214
4.2992992992993,14.485922230666
4.30930930930931,14.3677962476153
4.31931931931932,14.9853654992779
4.32932932932933,14.1937149779839
4.33933933933934,14.4284946429495
4.34934934934935,14.9513508354653
4.35935935935936,15.1133941775963
4.36936936936937,13.8266364474993
4.37937937937938,14.7456192416789
4.38938938938939,14.6756202809458
4.3993993993994,13.9382233372518
4.40940940940941,15.3058872085543
4.41941941941942,15.2778632519265
4.42942942942943,13.3925709808865
4.43943943943944,14.3732407320459
4.44944944944945,14.6639370482737
4.45945945945946,15.1270747987302
4.46946946946947,12.9571200311539
4.47947947947948,14.9314366019125
4.48948948948949,14.6318812990349
4.4994994994995,14.6896460558032
4.50950950950951,14.7481972067804
4.51951951951952,15.698477544554
4.52952952952953,14.5593474282038
4.53953953953954,15.8176025704599
4.54954954954955,15.6246579683467
4.55955955955956,15.5950492067912
4.56956956956957,15.2532523312238
4.57957957957958,14.5801378955851
4.58958958958959,13.633875561268
4.5995995995996,15.7613787430414
4.60960960960961,15.243320141104
4.61961961961962,16.2531393770474
4.62962962962963,14.8576443164327
4.63963963963964,15.4849788428806
4.64964964964965,15.2638510213569
4.65965965965966,15.6824075682053
4.66966966966967,15.6980702125401
4.67967967967968,15.4056232598024
4.68968968968969,16.7177876215617
4.6996996996997,16.1094451317912
4.70970970970971,15.3811304751178
4.71971971971972,16.0070116415143
4.72972972972973,15.54381392753
4.73973973973974,15.4539620184063
4.74974974974975,15.0532216106983
4.75975975975976,15.5281812035696
4.76976976976977,15.1993201273912
4.77977977977978,15.7352299550846
4.78978978978979,15.5935616767844
4.7997997997998,16.550631057243
4.80980980980981,15.1285527066044
4.81981981981982,15.6688622430553
4.82982982982983,16.0560776884455
4.83983983983984,16.126180566961
4.84984984984985,15.8257772461812
4.85985985985986,15.2748499542887
4.86986986986987,15.4499292509672
4.87987987987988,16.2776661888695
4.88988988988989,16.235190184167
4.8998998998999,14.2111535648516
4.90990990990991,16.5040424496587
4.91991991991992,15.8232895853462
4.92992992992993,17.0654005814753
4.93993993993994,18.2635488938881
4.94994994994995,16.0554775703396
4.95995995995996,16.034613423835
4.96996996996997,16.571721581787
4.97997997997998,15.7701541664017
4.98998998998999,15.6229213490199
5,16.3736527858275
